# python-preprocessing migration order
# 351 items in 12 layers
# Each layer's items have no dependencies on later layers.
# Within a layer, items are alphabetical (any order is safe).

## Layer L0 (141 items)
  param  p_process_delay_weight                         L 1095  conditional
  param  p_process_reserve_upDown_node_reliability      L 1889  conditional
  param  p_shutdown_cap_reduction_sink                  L 1914  conditional
  param  p_shutdown_cap_reduction_source                L 1928  conditional
  param  p_startup_cap_reduction_sink                   L 1904  conditional
  param  p_startup_cap_reduction_source                 L 1921  conditional
  param  p_unconstrained_flow_cap                       L 1561  conditional
  param  p_years_d                                      L 1426  simple
  param  pdCommodity                                    L 1100  conditional
  param  pdGroup                                        L 1114  conditional
  param  pdNode                                         L 1224  conditional
  param  pdProcess                                      L 1268  conditional
  param  pd_branch_weight                               L  562  simple
  param  pdtCommodity                                   L 1107  conditional
  param  pdtGroup                                       L 1125  conditional
  param  pdtNode                                        L 1231  conditional
  param  pdtProcess                                     L 1277  conditional
  param  pdtProcess_sink                                L 1368  conditional
  param  pdtProcess_source                              L 1354  conditional
  param  pdtProfile                                     L 1292  conditional
  param  pdtReserve_upDown_group                        L 1407  conditional
  param  pdt_branch_weight                              L  565  simple
  set    pdt_downtime                                   L 1084  simple
  set    pdt_uptime                                     L 1081  simple
  set    period_block                                   L  228  simple
  set    period_commodity                               L  125  simple
  set    period_from_period_time                        L   33  simple
  set    period_group                                   L  122  simple
  set    period_in_use                                  L  357  simple
  set    period_node                                    L  124  simple
  set    period_process                                 L  126  simple
  set    process_VRE                                    L 2216  simple
  set    process__commodity__node                       L 1972  simple
  set    process__ct_method                             L  297  joining
  set    process__group_inside_group_nonSync            L 1989  joining
  set    process__method_indirect                       L 1150  simple
  set    process__param_t                               L  395  simple
  set    process__profileProcess__toSink__profile__profile_method  L  918  simple
  set    process__sink__param_t                         L  408  simple
  set    process__sink_nonSync                          L 1982  joining
  set    process__source__param_t                       L  405  simple
  set    process__source__toProfileProcess__profile__profile_method  L  926  simple
  set    process__startup_method                        L  303  joining
  set    process_delayed__duration                      L  911  multi_clause
  set    process_online_integer                         L 1079  simple
  set    process_online_linear                          L 1077  simple
  set    process_process_toSink_direct                  L  972  joining
  set    process_process_toSink_noConversion            L 1003  simple
  set    process_process_toSource                       L  956  simple
  set    process_process_toSource_direct                L  984  joining
  set    process_side                                   L  238  simple
  set    process_sink_coeff_zero                        L 2189  simple
  set    process_sink_toProcess                         L  950  simple
  set    process_sink_toProcess_direct                  L  978  simple
  set    process_sink_toSource                          L  990  simple
  set    process_source_coeff_zero                      L 2187  simple
  set    process_source_toProcess_direct                L  967  simple
  set    process_source_toProcess_noConversion          L 1009  simple
  set    process_source_toSink                          L  962  simple
  param  ptNode_inflow                                  L 1249  conditional
  param  r_solution                                     L 5848  simple
  set    reserve                                        L  112  simple
  param  reserveParam_defaults                          L  492  conditional
  set    reserve__upDown__group                         L  111  simple
  set    reserve__upDown__group__method_dynamic         L 1140  simple
  set    reserve__upDown__group__method_n_1             L 1145  simple
  set    reserve__upDown__group__method_timeseries      L 1134  simple
  param  reserves                                       L 3092  simple
  param  rest                                           L 4788  simple
  set    rp_base_period                                 L  217  simple
  set    rp_rep_period                                  L  218  simple
  param  scale_the_objective                            L  600  conditional
  param  scale_the_state                                L  603  conditional
  set    solve_period                                   L   28  simple
  param  solve_progress                                 L 2532  simple
  set    time                                           L   44  simple
  set    time_in_use                                    L  356  simple
  set    timeline                                       L   46  simple
  set    timeline_steps                                 L  369  simple
  param  total_obj_cost                                 L 2702  simple
  set    year                                           L   42  simple

## Layer L1 (71 items)
  param  _node_cap_inflow_fallback                      L 1520  conditional
  set    ci_ladder_cumulative                           L 1971  simple
  set    cnd_ladder                                     L 1957  simple
  set    commodity__tier                                L  345  multi_clause
  param  complete_period_share_of_year                  L 1430  simple
  set    connection__param_t                            L  401  simple
  set    e_divest_total                                 L 1761  simple
  set    e_invest_total                                 L 1746  simple
  param  edEntity_lifetime                              L 1321  conditional
  param  ed_cumulative_max_capacity                     L 1826  conditional
  param  ed_cumulative_min_capacity                     L 1831  conditional
  param  ed_divest_max_period                           L 1811  conditional
  param  ed_divest_min_period                           L 1821  conditional
  param  ed_entity_annual                               L 1589  conditional
  param  ed_entity_annual_divest                        L 1631  conditional
  param  ed_fixed_cost                                  L 1662  conditional
  param  ed_invest_max_period                           L 1806  conditional
  param  ed_invest_min_period                           L 1816  conditional
  set    edd_history_automatic                          L 1750  joining
  set    enable_optional_outputs                        L  108  multi_clause
  set    g_divest_total                                 L 1774  simple
  set    g_invest_cumulative                            L 1776  simple
  set    g_invest_total                                 L 1769  simple
  set    gcndt_co2_price                                L 1935  joining
  set    gdt_maxInstantFlow                             L 1164  simple
  set    gdt_minInstantFlow                             L 1166  simple
  set    group_commodity_node_period_co2_period         L 1943  joining
  set    group_commodity_node_period_co2_total          L 1950  simple
  param  investableEntities                             L  179  simple
  param  new_peak_inflow_sum                            L 1476  simple
  param  new_peak_sign                                  L 1451  conditional
  set    nodeBalance                                    L  190  simple
  set    nodeSelfDischarge                              L 1254  simple
  set    nodeStateBlock                                 L  229  simple
  set    nodeState_rp                                   L  219  simple
  set    node__PeriodParam_in_use                       L 1210  joining
  param  old_peak_max                                   L 1453  conditional
  param  old_peak_min                                   L 1457  conditional
  param  orig_flow_sum                                  L 1447  simple
  param  p_storage_state_reference_price                L 2223  conditional
  param  p_timeline_duration_in_years                   L  371  simple
  param  p_years_represented_d                          L 1427  simple
  param  p_years_until_dispatch                         L 1562  simple
  param  p_years_until_invest                           L 1572  simple
  param  pdtConversion_rate                             L 1708  simple
  param  pdtProcess_source_sink                         L 1382  conditional
  set    pdt_online_integer                             L 1420  simple
  set    pdt_online_linear                              L 1419  simple
  set    period                                         L   34  multi_clause
  param  period_share_of_annual_flow                    L 1442  simple
  param  period_share_of_year                           L 1424  simple
  set    period_solve                                   L   30  simple
  set    process_TimeParam_in_use                       L 1262  joining
  set    process__commodity__node_co2                   L 1979  simple
  set    process__profileProcess__toSink                L  925  simple
  set    process__sink__timeParam                       L 1173  simple
  set    process__source__sink__profile__profile_method_direct  L  996  joining
  set    process__source__timeParam                     L 1167  simple
  set    process__source__toProfileProcess              L  932  simple
  set    process__timeParam                             L 1179  joining
  set    process_delayed                                L  913  simple
  set    process_minload                                L 1705  simple
  set    process_online                                 L 1080  multi_clause
  set    process_reserve_upDown_node_active             L 1417  simple
  set    process_sink_sourceSinkPeriodParam_in_use      L 1349  simple
  set    process_sink_sourceSinkTimeParam_in_use        L 1338  simple
  set    process_source_sink_eff                        L 1060  multi_clause
  set    process_source_sourceSinkPeriodParam_in_use    L 1343  simple
  set    process_source_sourceSinkTimeParam_in_use      L 1332  simple
  param  solve_share_of_year                            L 1425  simple
  param  startNext_index                                L  390  simple

## Layer L2 (31 items)
  set    dt_realize_dispatch                            L  361  conditional
  set    ed_divest                                      L 1758  simple
  set    ed_invest                                      L 1743  simple
  set    edd_history_choice                             L 1749  joining
  set    edd_history_no_investment                      L 1751  joining
  param  f_d_k                                          L 1431  simple
  set    node__TimeParam_in_use                         L 1216  joining
  param  old_peak_sign                                  L 1461  conditional
  param  p_entity_pre_existing                          L 2073  conditional
  param  p_inflation_factor_investment_yearly           L 1575  conditional
  param  p_inflation_factor_operations_yearly           L 1579  conditional
  set    p_online_dt                                    L 2251  simple
  param  pdtProcess_section                             L 1710  simple
  set    periodAll                                      L  127  multi_clause
  set    period__timeline                               L   47  joining
  param  period_flow_annual_multiplier                  L 1445  simple
  set    process__PeriodParam_in_use                    L 1255  joining
  set    process_co2                                    L 1981  simple
  set    process_process_toSink                         L  942  joining
  set    process_profile                                L  933  multi_clause
  set    process_reserve_upDown_node_increase_reserve_ratio  L 1894  simple
  set    process_reserve_upDown_node_large_failure_ratio  L 1899  simple
  set    process_source_delayed                         L 1092  simple
  set    process_source_sink_param_t                    L 1201  simple
  set    process_source_toProcess                       L  934  joining
  set    process_source_undelayed                       L 1090  simple
  set    prundt                                         L 1418  simple
  set    pssdt_varCost_eff_connection                   L 1742  simple
  set    pssdt_varCost_eff_unit_sink                    L 1741  simple
  set    pssdt_varCost_eff_unit_source                  L 1740  simple
  set    tier                                           L  346  simple

## Layer L3 (26 items)
  set    cndi_ladder_ann                                L 1967  joining
  set    cndi_ladder_cum                                L 1964  joining
  set    d_realized_period                              L  362  simple
  set    ed_divest_period                               L 1759  simple
  param  ed_entity_annual_discounted                    L 1612  simple
  param  ed_entity_annual_divest_discounted             L 1643  conditional
  set    ed_invest_cumulative                           L 1748  simple
  set    ed_invest_forbidden_no_investment              L 1777  simple
  set    ed_invest_period                               L 1744  simple
  param  ed_lifetime_fixed_cost                         L 1666  simple
  param  ed_lifetime_fixed_cost_divest                  L 1685  conditional
  set    edd_history                                    L 1752  multi_clause
  set    gd_divest                                      L 1771  simple
  set    gd_invest                                      L 1765  simple
  param  hours_in_realized_period                       L 6460  simple
  set    nd_divest                                      L 1764  simple
  set    nd_invest                                      L 1757  simple
  param  old_peak                                       L 1466  conditional
  set    pd_divest                                      L 1763  simple
  set    pd_invest                                      L 1755  simple
  param  pdtProcess_slope                               L 1716  conditional
  param  period_flow_proportional_multiplier            L 1449  simple
  set    process_large_failure                          L 1903  simple
  set    process_source_sink                            L 1015  multi_clause
  set    process_source_sink_alwaysProcess              L 1027  multi_clause
  set    process_source_sink_noEff                      L 1050  multi_clause

## Layer L4 (33 items)
  param  _node_cap_unitsize_sum                         L 1506  simple
  set    cndi_ladder                                    L 1970  multi_clause
  set    d_realize_dispatch_or_invest                   L  364  multi_clause
  set    ed_history_realized_first                      L  907  multi_clause
  set    edd_history_invest                             L 1753  simple
  set    gd_divest_period                               L 1772  simple
  set    gd_invest_period                               L 1767  simple
  param  new_peak_divided_by_old_peak                   L 1471  simple
  set    nodeGroupDispatch__process_fully_inside        L 1997  simple
  param  p_entity_divest_cumulative_max                 L 2155  conditional
  param  pdtProcess__source__sink__dt_varCost           L 1720  conditional
  param  pdtProcess__source__sink__dt_varCost_alwaysProcess  L 1729  conditional
  set    peedt                                          L 1088  simple
  set    process__sourceIsNode__sink_1way_noSinkOrMoreThan1Source  L 1152  simple
  set    process__source__sinkIsNode                    L 1075  simple
  set    process__source__sinkIsNode_2way1var           L 1159  simple
  set    process__source__sinkIsNode_2way2var           L 1162  simple
  set    process__source__sinkIsNode_not2way1var        L 1157  simple
  set    process__source__sink__param                   L 1185  simple
  set    process__source__sink__param_t                 L 1192  joining
  set    process__source__sink__profile__profile_method_connection  L 1064  simple
  set    process__source__sink__ramp_method             L 1204  simple
  set    process_method_sources_sinks                   L 1041  simple
  set    process_source_sink_coeff_zero                 L 2190  simple
  set    process_source_sink_delayed                    L 1094  simple
  set    process_source_sink_ramp_cost                  L 1861  simple
  set    process_source_sink_ramp_limit_sink_down       L 1855  simple
  set    process_source_sink_ramp_limit_sink_up         L 1843  simple
  set    process_source_sink_ramp_limit_source_down     L 1849  simple
  set    process_source_sink_ramp_limit_source_up       L 1836  simple
  set    process_source_sink_undelayed                  L 1093  simple
  param  r_storage_usage_dt                             L 6528  simple
  param  realized_period_share_of_year                  L 6462  simple

## Layer L5 (20 items)
  param  _node_cap_raw                                  L 1524  conditional
  set    ed_history_realized                            L  910  multi_clause
  set    edd_invest                                     L 1754  simple
  param  new_peak_divide_by_old_peak_sum_inflow         L 1474  simple
  set    nodeGroupDispatch__group_aggregate__process__connection__to_node  L 2045  joining
  set    nodeGroupDispatch__group_aggregate__process__node__to_connection  L 2051  joining
  set    nodeGroupDispatch__group_aggregate__process__node__to_unit  L 2023  joining
  set    nodeGroupDispatch__group_aggregate__process__unit__to_node  L 2017  joining
  set    nodeGroupDispatch__process__connection__to_node_Not_in_aggregate  L 2035  joining
  set    nodeGroupDispatch__process__node__to_connection_Not_in_aggregate  L 2029  joining
  set    nodeGroupDispatch__process__node__to_unit_Not_in_aggregate  L 2011  joining
  set    nodeGroupDispatch__process__unit__to_node_Not_in_aggregate  L 2005  joining
  set    process__source__sink__profile__profile_method  L 1069  multi_clause
  set    process_sinkIsNode_2way1var                    L 1161  simple
  set    process_source_sink_dtttdt_ramp_limit_sink_down  L 1885  simple
  set    process_source_sink_dtttdt_ramp_limit_sink_up  L 1877  simple
  set    process_source_sink_dtttdt_ramp_limit_source_down  L 1881  simple
  set    process_source_sink_dtttdt_ramp_limit_source_up  L 1872  simple
  set    process_source_sink_ramp                       L 1866  multi_clause
  set    pssdt_varCost_noEff                            L 1739  simple

## Layer L6 (8 items)
  param  _node_cap_pow10                                L 1530  simple
  param  new_old_multiplier                             L 1478  simple
  set    nodeGroupDispatch__connection_Not_in_aggregate  L 2041  multi_clause
  set    nodeGroupDispatch__group_aggregate_Connection  L 2057  multi_clause
  set    nodeGroupDispatch__group_aggregate_Group_to_unit  L 2064  simple
  set    nodeGroupDispatch__group_aggregate_Unit_to_group  L 2061  simple
  param  p_entity_existing_capacity_later_solves        L 2088  conditional
  param  p_entity_previously_invested_capacity          L 2103  conditional

## Layer L7 (4 items)
  param  new_old_section                                L 1485  simple
  param  new_old_slope                                  L 1483  simple
  param  node_capacity_for_scaling                      L 1532  conditional
  param  p_entity_all_existing                          L 2090  conditional

## Layer L8 (6 items)
  param  _group_cap_raw                                 L 1536  simple
  param  inv_node_cap                                   L 1547  simple
  param  p_entity_existing_count                        L 2096  simple
  param  p_entity_invest_cumulative_max                 L 2122  conditional
  param  p_entity_max_capacity                          L 2106  conditional
  param  pdtNodeInflow                                  L 1487  conditional

## Layer L9 (7 items)
  param  _group_cap_pow10                               L 1539  conditional
  param  p_entity_dispatch_capacity_max                 L 2176  conditional
  param  p_entity_existing_integer_count                L 2100  simple
  param  p_entity_max_units                             L 2117  simple
  param  p_negative_inflow                              L 2070  conditional
  param  p_positive_inflow                              L 2067  conditional
  param  p_state_slack_share                            L 2219  conditional

## Layer L10 (3 items)
  param  group_capacity_for_scaling                     L 1543  conditional
  param  p_flow_max                                     L 2191  conditional
  param  p_flow_min                                     L 2210  conditional

## Layer L11 (1 items)
  param  inv_group_cap                                  L 1556  simple

